mass_i,mass_j,distance,time,pos_i_x,pos_i_y,pos_j_x,pos_j_y,message_x,message_y
3.0,3.0,0.0,6.0,413.664,170.52531,413.664,170.52531,0.002037987,-9.754124
3.0,3.0,0.0,6.199999809265137,427.4528,170.12729,427.4528,170.12729,-0.0021079034,-9.744025
3.0,3.0,0.0,6.400000095367432,441.2416,169.33687,441.2416,169.33687,-0.0025820583,-9.788015
3.0,3.0,0.0,6.599999904632568,455.0304,168.15404,455.0304,168.15404,0.0016236752,-9.847897
3.0,3.0,0.0,6.800000190734863,468.8192,166.57881,468.8192,166.57881,0.002700135,-9.872345
3.0,3.0,0.0,7.0,482.608,164.61119,482.608,164.61119,-0.00085793436,-9.841593
3.0,3.0,0.0,7.199999809265137,496.3968,162.25117,496.3968,162.25117,-0.0020470917,-9.785959
3.0,3.0,0.0,7.400000095367432,510.1856,159.49875,510.1856,159.49875,0.00048558414,-9.75738
3.0,3.0,0.0,7.599999904632568,523.9744,156.35393,523.9744,156.35393,0.0012121052,-9.780883
3.0,3.0,0.0,7.800000190734863,537.7632,152.8167,537.7632,152.8167,-0.000819087,-9.831367
3.0,3.0,0.0,8.0,551.552,148.88708,551.552,148.88708,-0.000835374,-9.857595
3.0,3.0,0.0,8.199999809265137,565.3408,144.56506,565.3408,144.56506,0.0013735592,-9.834014
3.0,3.0,0.0,8.399999618530273,579.1296,139.85063,579.1296,139.85063,0.0010427386,-9.787895
3.0,3.0,0.0,8.600000381469727,592.9184,134.7438,592.9184,134.7438,-0.0015390664,-9.769426
3.0,3.0,0.0,8.800000190734863,606.7072,129.24458,606.7072,129.24458,-0.0015233904,-9.797017
3.0,3.0,0.0,9.0,620.496,123.35297,620.496,123.35297,0.0012132376,-9.837459
3.0,3.0,0.0,9.199999809265137,634.2848,117.06894,634.2848,117.06894,0.001741454,-9.843554
3.0,3.0,0.0,9.399999618530273,648.0736,110.39252,648.0736,110.39252,-0.0006330162,-9.809857
3.0,3.0,0.0,9.600000381469727,661.8624,103.32369,661.8624,103.32369,-0.0015338957,-9.7792
3.0,3.0,0.0,9.800000190734863,675.6512,95.86247,675.6512,95.86247,8.6054206e-05,-9.789178
3.0,3.0,0.0,10.0,689.44,88.00885,689.44,88.00885,0.0010211468,-9.825001
3.0,3.0,0.0,10.199999809265137,703.2288,79.762825,703.2288,79.762825,0.00013817847,-9.838597
3.0,3.0,0.0,10.399999618530273,717.0176,71.124405,717.0176,71.124405,-0.00040714443,-9.812777
3.0,3.0,0.0,10.600000381469727,730.8064,62.09358,730.8064,62.09358,-4.5374036e-05,-9.785086
3.0,3.0,0.0,10.800000190734863,744.5952,52.670357,744.5952,52.670357,-0.00010578334,-9.794552
3.0,3.0,0.0,11.0,758.384,42.854733,758.384,42.854733,-0.00026650727,-9.825572
3.0,3.0,0.0,11.199999809265137,772.1728,32.64671,772.1728,32.64671,0.00042200089,-9.830823
3.0,3.0,0.0,11.399999618530273,785.9616,22.046288,785.9616,22.046288,0.00066396594,-9.803487
